collection,sample number,design,predated,location,date,rain,overcast,sun,temperature,slug
1,1,1,1,1,14/02/2024,1,0,0,9,0
1,2,1,1,1,14/02/2024,1,0,0,9,0
1,3,1,1,1,14/02/2024,1,0,0,9,0
1,4,1,1,1,14/02/2024,1,0,0,9,0
1,5,1,1,1,14/02/2024,1,0,0,9,0
1,6,1,1,1,14/02/2024,1,0,0,9,0
1,7,1,1,1,14/02/2024,1,0,0,9,0
1,8,1,1,1,14/02/2024,1,0,0,9,0
1,9,1,1,1,14/02/2024,1,0,0,9,0
1,10,1,1,1,14/02/2024,1,0,0,9,0
1,11,1,1,1,14/02/2024,1,0,0,9,0
1,12,1,1,1,14/02/2024,1,0,0,9,0
1,13,1,1,1,14/02/2024,1,0,0,9,0
1,14,1,1,1,14/02/2024,1,0,0,9,0
1,15,1,1,1,14/02/2024,1,0,0,9,0
1,16,1,1,1,14/02/2024,1,0,0,9,0
1,17,1,1,1,14/02/2024,1,0,0,9,0
1,18,1,1,1,14/02/2024,1,0,0,9,0
1,19,1,1,1,14/02/2024,1,0,0,9,0
1,20,1,1,1,14/02/2024,1,0,0,9,0
1,21,1,1,1,14/02/2024,1,0,0,9,0
1,22,1,1,1,14/02/2024,1,0,0,9,0
1,23,1,1,1,14/02/2024,1,0,0,9,0
1,24,1,1,1,14/02/2024,1,0,0,9,0
1,25,1,1,1,14/02/2024,1,0,0,9,0
1,26,1,1,1,14/02/2024,1,0,0,9,0
1,27,1,1,1,14/02/2024,1,0,0,9,0
1,28,1,0,1,14/02/2024,1,0,0,9,0
1,29,1,0,1,14/02/2024,1,0,0,9,0
1,30,1,0,1,14/02/2024,1,0,0,9,0
1,31,1,0,1,14/02/2024,1,0,0,9,0
1,32,1,0,1,14/02/2024,1,0,0,9,0
1,33,1,0,1,14/02/2024,1,0,0,9,0
1,34,1,0,1,14/02/2024,1,0,0,9,0
1,35,1,0,1,14/02/2024,1,0,0,9,0
1,36,1,0,1,14/02/2024,1,0,0,9,0
1,37,1,0,1,14/02/2024,1,0,0,9,0
1,38,1,0,1,14/02/2024,1,0,0,9,0
1,39,1,0,1,14/02/2024,1,0,0,9,0
1,40,1,0,1,14/02/2024,1,0,0,9,0
1,41,2,1,1,14/02/2024,1,0,0,9,0
1,42,2,1,1,14/02/2024,1,0,0,9,0
1,43,2,1,1,14/02/2024,1,0,0,9,0
1,44,2,1,1,14/02/2024,1,0,0,9,0
1,45,2,1,1,14/02/2024,1,0,0,9,0
1,46,2,1,1,14/02/2024,1,0,0,9,0
1,47,2,1,1,14/02/2024,1,0,0,9,0
1,48,2,1,1,14/02/2024,1,0,0,9,0
1,49,2,1,1,14/02/2024,1,0,0,9,0
1,50,2,1,1,14/02/2024,1,0,0,9,0
1,51,2,1,1,14/02/2024,1,0,0,9,0
1,52,2,1,1,14/02/2024,1,0,0,9,0
1,53,2,1,1,14/02/2024,1,0,0,9,0
1,54,2,1,1,14/02/2024,1,0,0,9,0
1,55,2,1,1,14/02/2024,1,0,0,9,0
1,56,2,1,1,14/02/2024,1,0,0,9,0
1,57,2,1,1,14/02/2024,1,0,0,9,0
1,58,2,1,1,14/02/2024,1,0,0,9,0
1,59,2,1,1,14/02/2024,1,0,0,9,0
1,60,2,1,1,14/02/2024,1,0,0,9,0
1,61,2,1,1,14/02/2024,1,0,0,9,0
1,62,2,1,1,14/02/2024,1,0,0,9,0
1,63,2,1,1,14/02/2024,1,0,0,9,0
1,64,2,0,1,14/02/2024,1,0,0,9,0
1,65,2,0,1,14/02/2024,1,0,0,9,0
1,66,2,0,1,14/02/2024,1,0,0,9,0
1,67,2,0,1,14/02/2024,1,0,0,9,0
1,68,2,0,1,14/02/2024,1,0,0,9,0
1,69,2,0,1,14/02/2024,1,0,0,9,0
1,70,2,0,1,14/02/2024,1,0,0,9,0
1,71,2,0,1,14/02/2024,1,0,0,9,0
1,72,2,0,1,14/02/2024,1,0,0,9,0
1,73,2,0,1,14/02/2024,1,0,0,9,0
1,74,2,0,1,14/02/2024,1,0,0,9,0
1,75,2,0,1,14/02/2024,1,0,0,9,0
1,76,2,0,1,14/02/2024,1,0,0,9,0
1,77,2,0,1,14/02/2024,1,0,0,9,0
1,78,2,0,1,14/02/2024,1,0,0,9,0
1,79,2,NA,1,14/02/2024,1,0,0,9,0
1,80,2,NA,1,14/02/2024,1,0,0,9,0
1,81,3,1,1,14/02/2024,1,0,0,9,0
1,82,3,1,1,14/02/2024,1,0,0,9,0
1,83,3,1,1,14/02/2024,1,0,0,9,0
1,84,3,1,1,14/02/2024,1,0,0,9,0
1,85,3,1,1,14/02/2024,1,0,0,9,0
1,86,3,1,1,14/02/2024,1,0,0,9,0
1,87,3,1,1,14/02/2024,1,0,0,9,0
1,88,3,1,1,14/02/2024,1,0,0,9,0
1,89,3,1,1,14/02/2024,1,0,0,9,0
1,90,3,1,1,14/02/2024,1,0,0,9,0
1,91,3,1,1,14/02/2024,1,0,0,9,0
1,92,3,1,1,14/02/2024,1,0,0,9,0
1,93,3,1,1,14/02/2024,1,0,0,9,0
1,94,3,1,1,14/02/2024,1,0,0,9,0
1,95,3,1,1,14/02/2024,1,0,0,9,0
1,96,3,1,1,14/02/2024,1,0,0,9,0
1,97,3,1,1,14/02/2024,1,0,0,9,0
1,98,3,1,1,14/02/2024,1,0,0,9,0
1,99,3,1,1,14/02/2024,1,0,0,9,0
1,100,3,1,1,14/02/2024,1,0,0,9,0
1,101,3,1,1,14/02/2024,1,0,0,9,0
1,102,3,1,1,14/02/2024,1,0,0,9,0
1,103,3,1,1,14/02/2024,1,0,0,9,0
1,104,3,1,1,14/02/2024,1,0,0,9,0
1,105,3,0,1,14/02/2024,1,0,0,9,0
1,106,3,0,1,14/02/2024,1,0,0,9,0
1,107,3,0,1,14/02/2024,1,0,0,9,0
1,108,3,0,1,14/02/2024,1,0,0,9,0
1,109,3,0,1,14/02/2024,1,0,0,9,0
1,110,3,0,1,14/02/2024,1,0,0,9,0
1,111,3,0,1,14/02/2024,1,0,0,9,0
1,112,3,0,1,14/02/2024,1,0,0,9,0
1,113,3,0,1,14/02/2024,1,0,0,9,0
1,114,3,0,1,14/02/2024,1,0,0,9,0
1,115,3,0,1,14/02/2024,1,0,0,9,0
1,116,3,0,1,14/02/2024,1,0,0,9,0
1,117,3,0,1,14/02/2024,1,0,0,9,0
1,118,3,0,1,14/02/2024,1,0,0,9,0
1,119,3,0,1,14/02/2024,1,0,0,9,0
1,120,3,NA,1,14/02/2024,1,0,0,9,0
2,121,1,1,2,14/02/2024,1,0,0,9,0
2,122,1,1,2,14/02/2024,1,0,0,9,0
2,123,1,1,2,14/02/2024,1,0,0,9,0
2,124,1,1,2,14/02/2024,1,0,0,9,0
2,125,1,1,2,14/02/2024,1,0,0,9,0
2,126,1,1,2,14/02/2024,1,0,0,9,0
2,127,1,1,2,14/02/2024,1,0,0,9,0
2,128,1,1,2,14/02/2024,1,0,0,9,0
2,129,1,1,2,14/02/2024,1,0,0,9,0
2,130,1,1,2,14/02/2024,1,0,0,9,0
2,131,1,1,2,14/02/2024,1,0,0,9,0
2,132,1,1,2,14/02/2024,1,0,0,9,0
2,133,1,1,2,14/02/2024,1,0,0,9,0
2,134,1,1,2,14/02/2024,1,0,0,9,0
2,135,1,1,2,14/02/2024,1,0,0,9,0
2,136,1,1,2,14/02/2024,1,0,0,9,0
2,137,1,1,2,14/02/2024,1,0,0,9,0
2,138,1,1,2,14/02/2024,1,0,0,9,0
2,139,1,1,2,14/02/2024,1,0,0,9,0
2,140,1,1,2,14/02/2024,1,0,0,9,0
2,141,1,1,2,14/02/2024,1,0,0,9,0
2,142,1,1,2,14/02/2024,1,0,0,9,0
2,143,1,1,2,14/02/2024,1,0,0,9,0
2,144,1,1,2,14/02/2024,1,0,0,9,0
2,145,1,1,2,14/02/2024,1,0,0,9,0
2,146,1,1,2,14/02/2024,1,0,0,9,0
2,147,1,1,2,14/02/2024,1,0,0,9,0
2,148,1,1,2,14/02/2024,1,0,0,9,0
2,149,1,0,2,14/02/2024,1,0,0,9,0
2,150,1,0,2,14/02/2024,1,0,0,9,0
2,151,1,0,2,14/02/2024,1,0,0,9,0
2,152,1,0,2,14/02/2024,1,0,0,9,0
2,153,1,0,2,14/02/2024,1,0,0,9,0
2,154,1,0,2,14/02/2024,1,0,0,9,0
2,155,1,0,2,14/02/2024,1,0,0,9,0
2,156,1,0,2,14/02/2024,1,0,0,9,0
2,157,1,0,2,14/02/2024,1,0,0,9,0
2,158,1,0,2,14/02/2024,1,0,0,9,0
2,159,1,0,2,14/02/2024,1,0,0,9,0
2,160,1,0,2,14/02/2024,1,0,0,9,0
2,161,2,1,2,14/02/2024,1,0,0,9,0
2,162,2,1,2,14/02/2024,1,0,0,9,0
2,163,2,1,2,14/02/2024,1,0,0,9,0
2,164,2,1,2,14/02/2024,1,0,0,9,0
2,165,2,1,2,14/02/2024,1,0,0,9,0
2,166,2,1,2,14/02/2024,1,0,0,9,0
2,167,2,1,2,14/02/2024,1,0,0,9,0
2,168,2,1,2,14/02/2024,1,0,0,9,0
2,169,2,1,2,14/02/2024,1,0,0,9,0
2,170,2,1,2,14/02/2024,1,0,0,9,0
2,171,2,1,2,14/02/2024,1,0,0,9,0
2,172,2,1,2,14/02/2024,1,0,0,9,0
2,173,2,1,2,14/02/2024,1,0,0,9,0
2,174,2,1,2,14/02/2024,1,0,0,9,0
2,175,2,1,2,14/02/2024,1,0,0,9,0
2,176,2,1,2,14/02/2024,1,0,0,9,0
2,177,2,0,2,14/02/2024,1,0,0,9,0
2,178,2,0,2,14/02/2024,1,0,0,9,0
2,179,2,0,2,14/02/2024,1,0,0,9,0
2,180,2,0,2,14/02/2024,1,0,0,9,0
2,181,2,0,2,14/02/2024,1,0,0,9,0
2,182,2,0,2,14/02/2024,1,0,0,9,0
2,183,2,0,2,14/02/2024,1,0,0,9,0
2,184,2,0,2,14/02/2024,1,0,0,9,0
2,185,2,0,2,14/02/2024,1,0,0,9,0
2,186,2,0,2,14/02/2024,1,0,0,9,0
2,187,2,0,2,14/02/2024,1,0,0,9,0
2,188,2,0,2,14/02/2024,1,0,0,9,0
2,189,2,0,2,14/02/2024,1,0,0,9,0
2,190,2,0,2,14/02/2024,1,0,0,9,0
2,191,2,0,2,14/02/2024,1,0,0,9,0
2,192,2,0,2,14/02/2024,1,0,0,9,0
2,193,2,0,2,14/02/2024,1,0,0,9,0
2,194,2,0,2,14/02/2024,1,0,0,9,0
2,195,2,0,2,14/02/2024,1,0,0,9,0
2,196,2,0,2,14/02/2024,1,0,0,9,0
2,197,2,0,2,14/02/2024,1,0,0,9,0
2,198,2,0,2,14/02/2024,1,0,0,9,0
2,199,2,0,2,14/02/2024,1,0,0,9,0
2,200,2,NA,2,14/02/2024,1,0,0,9,0
2,201,3,1,2,14/02/2024,1,0,0,9,0
2,202,3,1,2,14/02/2024,1,0,0,9,0
2,203,3,1,2,14/02/2024,1,0,0,9,0
2,204,3,1,2,14/02/2024,1,0,0,9,0
2,205,3,1,2,14/02/2024,1,0,0,9,0
2,206,3,1,2,14/02/2024,1,0,0,9,0
2,207,3,1,2,14/02/2024,1,0,0,9,0
2,208,3,1,2,14/02/2024,1,0,0,9,0
2,209,3,1,2,14/02/2024,1,0,0,9,0
2,210,3,1,2,14/02/2024,1,0,0,9,0
2,211,3,1,2,14/02/2024,1,0,0,9,0
2,212,3,1,2,14/02/2024,1,0,0,9,0
2,213,3,1,2,14/02/2024,1,0,0,9,0
2,214,3,1,2,14/02/2024,1,0,0,9,0
2,215,3,1,2,14/02/2024,1,0,0,9,0
2,216,3,1,2,14/02/2024,1,0,0,9,0
2,217,3,1,2,14/02/2024,1,0,0,9,0
2,218,3,1,2,14/02/2024,1,0,0,9,0
2,219,3,1,2,14/02/2024,1,0,0,9,0
2,220,3,0,2,14/02/2024,1,0,0,9,0
2,221,3,0,2,14/02/2024,1,0,0,9,0
2,222,3,0,2,14/02/2024,1,0,0,9,0
2,223,3,0,2,14/02/2024,1,0,0,9,0
2,224,3,0,2,14/02/2024,1,0,0,9,0
2,225,3,0,2,14/02/2024,1,0,0,9,0
2,226,3,0,2,14/02/2024,1,0,0,9,0
2,227,3,0,2,14/02/2024,1,0,0,9,0
2,228,3,0,2,14/02/2024,1,0,0,9,0
2,229,3,0,2,14/02/2024,1,0,0,9,0
2,230,3,0,2,14/02/2024,1,0,0,9,0
2,231,3,0,2,14/02/2024,1,0,0,9,0
2,232,3,0,2,14/02/2024,1,0,0,9,0
2,233,3,0,2,14/02/2024,1,0,0,9,0
2,234,3,0,2,14/02/2024,1,0,0,9,0
2,235,3,0,2,14/02/2024,1,0,0,9,0
2,236,3,0,2,14/02/2024,1,0,0,9,0
2,237,3,0,2,14/02/2024,1,0,0,9,0
2,238,3,0,2,14/02/2024,1,0,0,9,0
2,239,3,0,2,14/02/2024,1,0,0,9,0
2,240,3,NA,2,14/02/2024,1,0,0,9,0
3,241,1,1,1,16/02/2024,0,1,0,13,0
3,242,1,1,1,16/02/2024,0,1,0,13,0
3,243,1,1,1,16/02/2024,0,1,0,13,0
3,244,1,1,1,16/02/2024,0,1,0,13,0
3,245,1,1,1,16/02/2024,0,1,0,13,0
3,246,1,1,1,16/02/2024,0,1,0,13,0
3,247,1,1,1,16/02/2024,0,1,0,13,0
3,248,1,1,1,16/02/2024,0,1,0,13,0
3,249,1,1,1,16/02/2024,0,1,0,13,0
3,250,1,1,1,16/02/2024,0,1,0,13,0
3,251,1,1,1,16/02/2024,0,1,0,13,0
3,252,1,1,1,16/02/2024,0,1,0,13,0
3,253,1,1,1,16/02/2024,0,1,0,13,0
3,254,1,1,1,16/02/2024,0,1,0,13,0
3,255,1,1,1,16/02/2024,0,1,0,13,0
3,256,1,1,1,16/02/2024,0,1,0,13,0
3,257,1,1,1,16/02/2024,0,1,0,13,0
3,258,1,1,1,16/02/2024,0,1,0,13,0
3,259,1,1,1,16/02/2024,0,1,0,13,0
3,260,1,1,1,16/02/2024,0,1,0,13,0
3,261,1,1,1,16/02/2024,0,1,0,13,0
3,262,1,1,1,16/02/2024,0,1,0,13,0
3,263,1,1,1,16/02/2024,0,1,0,13,0
3,264,1,1,1,16/02/2024,0,1,0,13,0
3,265,1,1,1,16/02/2024,0,1,0,13,0
3,266,1,1,1,16/02/2024,0,1,0,13,0
3,267,1,1,1,16/02/2024,0,1,0,13,0
3,268,1,1,1,16/02/2024,0,1,0,13,0
3,269,1,1,1,16/02/2024,0,1,0,13,0
3,270,1,1,1,16/02/2024,0,1,0,13,0
3,271,1,1,1,16/02/2024,0,1,0,13,0
3,272,1,1,1,16/02/2024,0,1,0,13,0
3,273,1,1,1,16/02/2024,0,1,0,13,0
3,274,1,1,1,16/02/2024,0,1,0,13,0
3,275,1,0,1,16/02/2024,0,1,0,13,0
3,276,1,0,1,16/02/2024,0,1,0,13,0
3,277,1,0,1,16/02/2024,0,1,0,13,0
3,278,1,0,1,16/02/2024,0,1,0,13,0
3,279,1,0,1,16/02/2024,0,1,0,13,0
3,280,1,0,1,16/02/2024,0,1,0,13,0
3,281,2,1,1,16/02/2024,0,1,0,13,0
3,282,2,1,1,16/02/2024,0,1,0,13,0
3,283,2,1,1,16/02/2024,0,1,0,13,0
3,284,2,1,1,16/02/2024,0,1,0,13,0
3,285,2,1,1,16/02/2024,0,1,0,13,0
3,286,2,1,1,16/02/2024,0,1,0,13,0
3,287,2,1,1,16/02/2024,0,1,0,13,0
3,288,2,1,1,16/02/2024,0,1,0,13,0
3,289,2,1,1,16/02/2024,0,1,0,13,0
3,290,2,1,1,16/02/2024,0,1,0,13,0
3,291,2,1,1,16/02/2024,0,1,0,13,0
3,292,2,1,1,16/02/2024,0,1,0,13,0
3,293,2,1,1,16/02/2024,0,1,0,13,0
3,294,2,1,1,16/02/2024,0,1,0,13,0
3,295,2,1,1,16/02/2024,0,1,0,13,0
3,296,2,1,1,16/02/2024,0,1,0,13,0
3,297,2,0,1,16/02/2024,0,1,0,13,0
3,298,2,0,1,16/02/2024,0,1,0,13,0
3,299,2,0,1,16/02/2024,0,1,0,13,0
3,300,2,0,1,16/02/2024,0,1,0,13,0
3,301,2,0,1,16/02/2024,0,1,0,13,0
3,302,2,0,1,16/02/2024,0,1,0,13,0
3,303,2,0,1,16/02/2024,0,1,0,13,0
3,304,2,0,1,16/02/2024,0,1,0,13,0
3,305,2,0,1,16/02/2024,0,1,0,13,0
3,306,2,0,1,16/02/2024,0,1,0,13,0
3,307,2,0,1,16/02/2024,0,1,0,13,0
3,308,2,0,1,16/02/2024,0,1,0,13,0
3,309,2,0,1,16/02/2024,0,1,0,13,0
3,310,2,0,1,16/02/2024,0,1,0,13,0
3,311,2,0,1,16/02/2024,0,1,0,13,0
3,312,2,0,1,16/02/2024,0,1,0,13,0
3,313,2,0,1,16/02/2024,0,1,0,13,0
3,314,2,0,1,16/02/2024,0,1,0,13,0
3,315,2,0,1,16/02/2024,0,1,0,13,0
3,316,2,0,1,16/02/2024,0,1,0,13,0
3,317,2,0,1,16/02/2024,0,1,0,13,0
3,318,2,0,1,16/02/2024,0,1,0,13,0
3,319,2,0,1,16/02/2024,0,1,0,13,0
3,320,2,NA,1,16/02/2024,0,1,0,13,0
3,321,3,1,1,16/02/2024,0,1,0,13,0
3,322,3,1,1,16/02/2024,0,1,0,13,0
3,323,3,1,1,16/02/2024,0,1,0,13,0
3,324,3,1,1,16/02/2024,0,1,0,13,0
3,325,3,1,1,16/02/2024,0,1,0,13,0
3,326,3,1,1,16/02/2024,0,1,0,13,0
3,327,3,1,1,16/02/2024,0,1,0,13,0
3,328,3,1,1,16/02/2024,0,1,0,13,0
3,329,3,1,1,16/02/2024,0,1,0,13,0
3,330,3,1,1,16/02/2024,0,1,0,13,0
3,331,3,1,1,16/02/2024,0,1,0,13,0
3,332,3,1,1,16/02/2024,0,1,0,13,0
3,333,3,1,1,16/02/2024,0,1,0,13,0
3,334,3,1,1,16/02/2024,0,1,0,13,0
3,335,3,1,1,16/02/2024,0,1,0,13,0
3,336,3,1,1,16/02/2024,0,1,0,13,0
3,337,3,1,1,16/02/2024,0,1,0,13,0
3,338,3,1,1,16/02/2024,0,1,0,13,0
3,339,3,0,1,16/02/2024,0,1,0,13,0
3,340,3,0,1,16/02/2024,0,1,0,13,0
3,341,3,0,1,16/02/2024,0,1,0,13,0
3,342,3,0,1,16/02/2024,0,1,0,13,0
3,343,3,0,1,16/02/2024,0,1,0,13,0
3,344,3,0,1,16/02/2024,0,1,0,13,0
3,345,3,0,1,16/02/2024,0,1,0,13,0
3,346,3,0,1,16/02/2024,0,1,0,13,0
3,347,3,0,1,16/02/2024,0,1,0,13,0
3,348,3,0,1,16/02/2024,0,1,0,13,0
3,349,3,0,1,16/02/2024,0,1,0,13,0
3,350,3,0,1,16/02/2024,0,1,0,13,0
3,351,3,0,1,16/02/2024,0,1,0,13,0
3,352,3,0,1,16/02/2024,0,1,0,13,0
3,353,3,0,1,16/02/2024,0,1,0,13,0
3,354,3,0,1,16/02/2024,0,1,0,13,0
3,355,3,0,1,16/02/2024,0,1,0,13,0
3,356,3,0,1,16/02/2024,0,1,0,13,0
3,357,3,0,1,16/02/2024,0,1,0,13,0
3,358,3,0,1,16/02/2024,0,1,0,13,0
3,359,3,0,1,16/02/2024,0,1,0,13,0
3,360,3,NA,1,16/02/2024,0,1,0,13,0
4,361,1,1,2,18/02/2024,1,0,0,11,0
4,362,1,1,2,18/02/2024,1,0,0,11,0
4,363,1,1,2,18/02/2024,1,0,0,11,0
4,364,1,1,2,18/02/2024,1,0,0,11,0
4,365,1,1,2,18/02/2024,1,0,0,11,0
4,366,1,1,2,18/02/2024,1,0,0,11,0
4,367,1,1,2,18/02/2024,1,0,0,11,0
4,368,1,1,2,18/02/2024,1,0,0,11,0
4,369,1,1,2,18/02/2024,1,0,0,11,0
4,370,1,1,2,18/02/2024,1,0,0,11,0
4,371,1,1,2,18/02/2024,1,0,0,11,0
4,372,1,1,2,18/02/2024,1,0,0,11,0
4,373,1,1,2,18/02/2024,1,0,0,11,0
4,374,1,1,2,18/02/2024,1,0,0,11,0
4,375,1,1,2,18/02/2024,1,0,0,11,0
4,376,1,1,2,18/02/2024,1,0,0,11,0
4,377,1,1,2,18/02/2024,1,0,0,11,0
4,378,1,1,2,18/02/2024,1,0,0,11,0
4,379,1,1,2,18/02/2024,1,0,0,11,0
4,380,1,1,2,18/02/2024,1,0,0,11,0
4,381,1,1,2,18/02/2024,1,0,0,11,0
4,382,1,1,2,18/02/2024,1,0,0,11,0
4,383,1,1,2,18/02/2024,1,0,0,11,0
4,384,1,1,2,18/02/2024,1,0,0,11,0
4,385,1,1,2,18/02/2024,1,0,0,11,0
4,386,1,1,2,18/02/2024,1,0,0,11,0
4,387,1,1,2,18/02/2024,1,0,0,11,0
4,388,1,1,2,18/02/2024,1,0,0,11,0
4,389,1,1,2,18/02/2024,1,0,0,11,0
4,390,1,1,2,18/02/2024,1,0,0,11,0
4,391,1,0,2,18/02/2024,1,0,0,11,0
4,392,1,0,2,18/02/2024,1,0,0,11,0
4,393,1,0,2,18/02/2024,1,0,0,11,0
4,394,1,0,2,18/02/2024,1,0,0,11,0
4,395,1,0,2,18/02/2024,1,0,0,11,0
4,396,1,0,2,18/02/2024,1,0,0,11,0
4,397,1,0,2,18/02/2024,1,0,0,11,0
4,398,1,NA,2,18/02/2024,1,0,0,11,0
4,399,1,NA,2,18/02/2024,1,0,0,11,0
4,400,1,NA,2,18/02/2024,1,0,0,11,0
4,401,2,1,2,18/02/2024,1,0,0,11,0
4,402,2,1,2,18/02/2024,1,0,0,11,0
4,403,2,1,2,18/02/2024,1,0,0,11,0
4,404,2,1,2,18/02/2024,1,0,0,11,0
4,405,2,1,2,18/02/2024,1,0,0,11,0
4,406,2,1,2,18/02/2024,1,0,0,11,0
4,407,2,1,2,18/02/2024,1,0,0,11,0
4,408,2,1,2,18/02/2024,1,0,0,11,0
4,409,2,1,2,18/02/2024,1,0,0,11,0
4,410,2,1,2,18/02/2024,1,0,0,11,0
4,411,2,1,2,18/02/2024,1,0,0,11,0
4,412,2,1,2,18/02/2024,1,0,0,11,0
4,413,2,1,2,18/02/2024,1,0,0,11,0
4,414,2,1,2,18/02/2024,1,0,0,11,0
4,415,2,1,2,18/02/2024,1,0,0,11,0
4,416,2,1,2,18/02/2024,1,0,0,11,0
4,417,2,1,2,18/02/2024,1,0,0,11,0
4,418,2,1,2,18/02/2024,1,0,0,11,0
